,,,,                                Sliding Windows,,,,,,,,
0.722703578,0.723845891,0.623017557,0.854305534,-0.049770689,0.687690158,0.103482251,0.63057882,0.438210872,0.401000931,0.802995063,0.666304534,0.2078255
0.723845891,0.623017557,0.854305534,-0.049770689,0.687690158,0.103482251,0.63057882,0.438210872,0.401000931,0.802995063,0.666304534,0.393843128,0.596254805
0.623017557,0.854305534,-0.049770689,0.687690158,0.103482251,0.63057882,0.438210872,0.401000931,0.802995063,0.666304534,0.393843128,0.2078255,0.255897364
0.854305534,-0.049770689,0.687690158,0.103482251,0.63057882,0.438210872,0.401000931,0.802995063,0.666304534,0.393843128,0.2078255,0.596254805,-0.638644739
-0.049770689,0.687690158,0.103482251,0.63057882,0.438210872,0.401000931,0.802995063,0.666304534,0.393843128,0.2078255,0.596254805,0.255897364,0.749303582
0.687690158,0.103482251,0.63057882,0.438210872,0.401000931,0.802995063,0.666304534,0.393843128,0.2078255,0.596254805,0.255897364,-0.638644739,0.868627972
0.103482251,0.63057882,0.438210872,0.401000931,0.802995063,0.666304534,0.393843128,0.2078255,0.596254805,0.255897364,-0.638644739,0.749303582,0.727506895
0.63057882,0.438210872,0.401000931,0.802995063,0.666304534,0.393843128,0.2078255,0.596254805,0.255897364,-0.638644739,0.749303582,0.868627972,0.709168722
0.438210872,0.401000931,0.802995063,0.666304534,0.393843128,0.2078255,0.596254805,0.255897364,-0.638644739,0.749303582,0.868627972,0.727506895,0.606729416
0.401000931,0.802995063,0.666304534,0.393843128,0.2078255,0.596254805,0.255897364,-0.638644739,0.749303582,0.868627972,0.727506895,0.709168722,0.118116554
0.802995063,0.666304534,0.393843128,0.2078255,0.596254805,0.255897364,-0.638644739,0.749303582,0.868627972,0.727506895,0.709168722,0.606729416,0.591961217
0.666304534,0.393843128,0.2078255,0.596254805,0.255897364,-0.638644739,0.749303582,0.868627972,0.727506895,0.709168722,0.606729416,0.118116554,0.586293213
0.393843128,0.2078255,0.596254805,0.255897364,-0.638644739,0.749303582,0.868627972,0.727506895,0.709168722,0.606729416,0.118116554,0.591961217,0.166863894
0.2078255,0.596254805,0.255897364,-0.638644739,0.749303582,0.868627972,0.727506895,0.709168722,0.606729416,0.118116554,0.591961217,0.586293213,0.696255556
0.596254805,0.255897364,-0.638644739,0.749303582,0.868627972,0.727506895,0.709168722,0.606729416,0.118116554,0.591961217,0.586293213,0.166863894,0.119692676
0.255897364,-0.638644739,0.749303582,0.868627972,0.727506895,0.709168722,0.606729416,0.118116554,0.591961217,0.586293213,0.166863894,0.696255556,0.291639071
-0.638644739,0.749303582,0.868627972,0.727506895,0.709168722,0.606729416,0.118116554,0.591961217,0.586293213,0.166863894,0.696255556,0.119692676,0.142988415
0.749303582,0.868627972,0.727506895,0.709168722,0.606729416,0.118116554,0.591961217,0.586293213,0.166863894,0.696255556,0.119692676,0.291639071,0.750263115
0.868627972,0.727506895,0.709168722,0.606729416,0.118116554,0.591961217,0.586293213,0.166863894,0.696255556,0.119692676,0.291639071,0.142988415,0.460412494
0.727506895,0.709168722,0.606729416,0.118116554,0.591961217,0.586293213,0.166863894,0.696255556,0.119692676,0.291639071,0.142988415,0.750263115,0.718959472
0.709168722,0.606729416,0.118116554,0.591961217,0.586293213,0.166863894,0.696255556,0.119692676,0.291639071,0.142988415,0.750263115,0.460412494,-0.006023481
0.606729416,0.118116554,0.591961217,0.586293213,0.166863894,0.696255556,0.119692676,0.291639071,0.142988415,0.750263115,0.460412494,0.718959472,0.199279052
0.118116554,0.591961217,0.586293213,0.166863894,0.696255556,0.119692676,0.291639071,0.142988415,0.750263115,0.460412494,0.718959472,-0.006023481,0.978132639
0.591961217,0.586293213,0.166863894,0.696255556,0.119692676,0.291639071,0.142988415,0.750263115,0.460412494,0.718959472,-0.006023481,0.199279052,0.128027866
0.586293213,0.166863894,0.696255556,0.119692676,0.291639071,0.142988415,0.750263115,0.460412494,0.718959472,-0.006023481,0.199279052,0.978132639,0.187233349
0.166863894,0.696255556,0.119692676,0.291639071,0.142988415,0.750263115,0.460412494,0.718959472,-0.006023481,0.199279052,0.978132639,0.128027866,0.492890328
0.696255556,0.119692676,0.291639071,0.142988415,0.750263115,0.460412494,0.718959472,-0.006023481,0.199279052,0.978132639,0.128027866,0.187233349,0.224391585
0.119692676,0.291639071,0.142988415,0.750263115,0.460412494,0.718959472,-0.006023481,0.199279052,0.978132639,0.128027866,0.187233349,0.492890328,0.737993566
0.291639071,0.142988415,0.750263115,0.460412494,0.718959472,-0.006023481,0.199279052,0.978132639,0.128027866,0.187233349,0.492890328,0.224391585,-0.023219651
0.142988415,0.750263115,0.460412494,0.718959472,-0.006023481,0.199279052,0.978132639,0.128027866,0.187233349,0.492890328,0.224391585,0.737993566,0.300336696
0.750263115,0.460412494,0.718959472,-0.006023481,0.199279052,0.978132639,0.128027866,0.187233349,0.492890328,0.224391585,0.737993566,-0.023219651,-0.200457068
0.460412494,0.718959472,-0.006023481,0.199279052,0.978132639,0.128027866,0.187233349,0.492890328,0.224391585,0.737993566,-0.023219651,0.300336696,0.360355907
0.718959472,-0.006023481,0.199279052,0.978132639,0.128027866,0.187233349,0.492890328,0.224391585,0.737993566,-0.023219651,0.300336696,-0.200457068,0.564243948
-0.006023481,0.199279052,0.978132639,0.128027866,0.187233349,0.492890328,0.224391585,0.737993566,-0.023219651,0.300336696,-0.200457068,0.360355907,-0.281937907
0.199279052,0.978132639,0.128027866,0.187233349,0.492890328,0.224391585,0.737993566,-0.023219651,0.300336696,-0.200457068,0.360355907,0.564243948,-0.094698131
0.978132639,0.128027866,0.187233349,0.492890328,0.224391585,0.737993566,-0.023219651,0.300336696,-0.200457068,0.360355907,0.564243948,-0.281937907,0.84542903
0.128027866,0.187233349,0.492890328,0.224391585,0.737993566,-0.023219651,0.300336696,-0.200457068,0.360355907,0.564243948,-0.281937907,-0.094698131,0.367267993
0.187233349,0.492890328,0.224391585,0.737993566,-0.023219651,0.300336696,-0.200457068,0.360355907,0.564243948,-0.281937907,-0.094698131,0.84542903,0.166430433
0.492890328,0.224391585,0.737993566,-0.023219651,0.300336696,-0.200457068,0.360355907,0.564243948,-0.281937907,-0.094698131,0.84542903,0.367267993,0.261732469
0.224391585,0.737993566,-0.023219651,0.300336696,-0.200457068,0.360355907,0.564243948,-0.281937907,-0.094698131,0.84542903,0.367267993,0.166430433,-0.094055905
0.737993566,-0.023219651,0.300336696,-0.200457068,0.360355907,0.564243948,-0.281937907,-0.094698131,0.84542903,0.367267993,0.166430433,0.261732469,-0.211489264
-0.023219651,0.300336696,-0.200457068,0.360355907,0.564243948,-0.281937907,-0.094698131,0.84542903,0.367267993,0.166430433,0.261732469,-0.094055905,0.453993506
0.300336696,-0.200457068,0.360355907,0.564243948,-0.281937907,-0.094698131,0.84542903,0.367267993,0.166430433,0.261732469,-0.094055905,-0.211489264,0.834506533
-0.200457068,0.360355907,0.564243948,-0.281937907,-0.094698131,0.84542903,0.367267993,0.166430433,0.261732469,-0.094055905,-0.211489264,0.453993506,0.38382553
0.360355907,0.564243948,-0.281937907,-0.094698131,0.84542903,0.367267993,0.166430433,0.261732469,-0.094055905,-0.211489264,0.453993506,0.834506533,0.229507816
0.564243948,-0.281937907,-0.094698131,0.84542903,0.367267993,0.166430433,0.261732469,-0.094055905,-0.211489264,0.453993506,0.834506533,0.38382553,0.19489176
-0.281937907,-0.094698131,0.84542903,0.367267993,0.166430433,0.261732469,-0.094055905,-0.211489264,0.453993506,0.834506533,0.38382553,0.229507816,0.578259076
-0.094698131,0.84542903,0.367267993,0.166430433,0.261732469,-0.094055905,-0.211489264,0.453993506,0.834506533,0.38382553,0.229507816,0.19489176,-0.076117682
